category,path,sha256
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/14/B_snapshot_z2.0_14_sigma50_stride1.meta.json,c450af2af1e1ca1520120b7ba2f64b5046b404420ae3cd72049f9d636cf5a2ea
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/14/B_snapshot_z2.0_14_sigma50_stride1.npz,c3b2d7fcb28e5ec1dc05a39420ab81df59d4b21dc6fbd360b7be7428d41732d8
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/14/B_snapshot_z2.0_14_sigma50_stride1.meta.json,0d5fead6de561b0d228bb936b28b834dea9f46d83bd3bdb163b1e3ad01482aba
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/14/B_snapshot_z1.0_14_sigma100_stride1.npz,e6638a037010a925d96195d40705f91f67ed69e805d64fc3daf8dab46d049b18
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/14/B_snapshot_z1.0_14_sigma100_stride1.meta.json,a88e54e8604a8f51fe65bf6a8f4d3c1bba26312e6004b49a0585f7b2f396b923
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/14/B_snapshot_z1.0_14_sigma100_stride1.npz,6f2b88fd4725487d29e50e238c6ce79920f122c46461c8ff26175c9143fe4fbb
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/14/B_snapshot_z1.0_14_sigma100_stride1.meta.json,af3b5330732a1153894237319a9ec189c4a8993a2c83a44fe8294e9b5acef812
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/14/B_snapshot_z2.0_14_sigma100_stride1.npz,034e9d48e9933b59f8e54828ab2a2f37d2035dc82d47321894545f1f8da1bb79
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/14/B_snapshot_z2.0_14_sigma100_stride1.meta.json,b60eeb457dcdc3244c25b33f11aa46f220cb17cd314c6610ceae4d4a368af7f8
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/14/B_snapshot_z2.0_14_sigma100_stride1.npz,822e7be6d3a35f2e25c2283c1019fb0e67006cb6078fd7412bdc117c1f11d5b8
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/14/B_snapshot_z2.0_14_sigma100_stride1.meta.json,1cbefd6146b83689e11ee22e7837186cc0af153e40550d0bd0bd87f258389081
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_ramp_11_sigma0_points32.npz,268eafdcf8e49c056f08e45572595ac608a2651890d8ec7faa7ac32f69a24608
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_ramp_11_sigma0_points32.meta.json,8f021e62c2898734a80fd44b8cc0e61705a66ca24f6ce0e6c4e10b3fae16b4f7
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_ramp_11_sigma0_points32.npz,e4d9658bf6583f981d9f522b112845d1e84ec34ae6539c732ea85b5f0ea690dd
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_ramp_11_sigma0_points32.meta.json,748bd1efede2e6b9af927fdc130500f41b78b3aaa69f8413bbb79a4bfc2cea6b
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_ramp_11_sigma0_points16.npz,a8e6afca4d6204c81936d9494e3bf0f393c23b3a384f46e387d8b1f6c6cd0e22
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_ramp_11_sigma0_points16.meta.json,7f2d2dea1c8db5a1e9fe0a874ad9e7ee63452f9b635a3dfcda7c99bf21cef20c
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_ramp_11_sigma0_points16.npz,e7ffca700e398266bac08fcfc646d0862bfbc61cd78859fecb46121590c1d733
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_ramp_11_sigma0_points16.meta.json,2c45052b3f9fb54c3e08aa7f7a87f4881f066fdcddfbbbed5059e5b6a01fbe46
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_ramp_12_sigma0_points32.npz,5440cb8fa7d5bc12d73e3d44cf57b379a9a724317b90bbc2c572162a3c0f0f1a
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_ramp_12_sigma0_points32.meta.json,ac8c6588a3c1059bccdb4d0a4243753456d835f45806074d1f689c3cc645eafb
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_ramp_12_sigma0_points32.npz,ac0b8bfd681b7d3bff5b52f6cd70244f96da92b91309a328ddaf930c1fe7147f
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_ramp_12_sigma0_points32.meta.json,bd50473e407ff8495a1a929091bedf5eb04de097a1bad946aaa40ea80d42679d
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_ramp_12_sigma0_points16.npz,90e26da11a2b5a351d83cc84fe609d0c86ba14a8cb1e0c67281b32147aedc917
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_ramp_12_sigma0_points16.meta.json,7f4719f02eede818d8b4ae03581cb9dcc1adcae8e238f63ecc24e7a8af4c4a06
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_ramp_12_sigma0_points16.npz,ff0e709bc23626ef5dd93e80f7a93c7560cf76a955e158a03e3fb69d1ca77a2d
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_ramp_12_sigma0_points16.meta.json,94894b5557189b93f3ffef57ce0cdbf34d8466da95ce3ee361110a391e7a171a
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/11/B_ramp_11_sigma0_grid16.npz,20e3bbfae067ef327e4213a87f51e3741fe7966d2254582c181876eb0b1844a6
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/11/B_ramp_11_sigma0_grid16.meta.json,ade9a48167ad8c3367a4dd1d9bd1e6d43c9bea7f54dead25d38b1e9add592d05
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/11/B_ramp_11_sigma0_grid16.npz,7d38b8a6a55ff58d08651129d1e523f7e9e0aca055e535d4eed0e8c49fda77d6
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/11/B_ramp_11_sigma0_grid16.meta.json,7255c981548abf103028eda1d6821beb5cba67413a5217983a537713c2ba9a46
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/12/B_ramp_12_sigma0_grid16.npz,37d3af030653a1f7dca60d8785af903ba91310583a1af2bb61df0d5a790e06eb
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/12/B_ramp_12_sigma0_grid16.meta.json,4f2360968b8e0aee28cec5bfea06a6b35b3942fb7fa0f2c18334ddcdf97f81ac
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/12/B_ramp_12_sigma0_grid16.npz,bb24ead7136fddc61c4dadf076618a7f4248a511169ba41d8d65eee172fadd3b
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/12/B_ramp_12_sigma0_grid16.meta.json,306f6d3a819b157d97fdc1ce4ad9da24f2d99b694cb5ca15ffd8c651ed82c4e5
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_translation_11_sigma0_stride1.npz,97e405fa1d5881246217668bbf85e22c9fcb1937b543945e1b2d31868853688c
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_translation_11_sigma0_stride1.meta.json,2ac4deeb9fbf556be5b1cdd7af9b2c242dc7995638406a499509b39f41a6171b
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_translation_11_sigma0_stride1.npz,6c1ac910a5585278c64e8cca0a28073cffe21a234464cf364ffafff4e3581670
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_translation_11_sigma0_stride1.meta.json,625d53fee8317a199be37ef95d6d639e586a578bf6c2ee9a6061af79d0521cad
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_translation_11_sigma50_stride1.npz,5bbcfdc394c869dafc6e31aed1758a27f32e69c9906a5d19865707646a7ed06b
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/11/A_translation_11_sigma50_stride1.meta.json,5f6f9ac2186c8e967de924d534b248d1603a3f88b18ad8f17f911b3be1484717
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_translation_11_sigma50_stride1.npz,7e28a4464fdbbbe23ad31baad6f960d9793778538ed708d556f319fb14ab9dc4
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/11/A_translation_11_sigma50_stride1.meta.json,a79aaa986e09bfb2dc340ded69965bd6f22cc46a8c6b1847cf9535bf33f00ea8
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_translation_12_sigma0_stride1.npz,dffa91c3e597df4c78c73873b483fe9a97070cf2d68729934ef42f53cb43dddf
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_translation_12_sigma0_stride1.meta.json,51f3bb9b93e13840e8684644a6de1ef225091d44b27befbf0d24cbf50b4dc034
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_translation_12_sigma0_stride1.npz,d056ee074ed0b2a9d9af022af7125cd0fe75b887688959997ead5f1942241a2b
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_translation_12_sigma0_stride1.meta.json,f24e8d4e8310d42bfcc10a32a6c0a07c0c319d2ab633da7906d4681af534c51b
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_translation_12_sigma50_stride1.npz,270d829100701f718c802b05219734190b870ac9022e5c483016da6e069936c1
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/12/A_translation_12_sigma50_stride1.meta.json,ffaff5a74b3562994955f8851aa7f3602574b93459a103e620b196699d789509
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_translation_12_sigma50_stride1.npz,07f73a87f8a35268c4c3c7e3ac794e53fdb3c2ff84c3c834d40317c91c84dd5c
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/12/A_translation_12_sigma50_stride1.meta.json,d544f22756033ec23dd5b7eb10a5616c785946de1f1db16c78fa580379c54790
report_artifact,reports/tables/static_controls.csv,be06b5faa33ef4379b02ae7d33fd86329192ff7dbbc5b83113c7dfa476c3c895
report_artifact,reports/tables/static_adjacent_distances.csv,fffb0373d6f714209552ca3a3d5acf5f9f917cb8685583210f01da4f22be8c67
report_artifact,reports/tables/ramp_response.csv,83fa0cfe34b6ae932bb3b51af1c2247be5c6b2f3b796a3e886f32da6bd2a3459
report_artifact,reports/tables/ramp_fits.csv,8bff0ddd387364766ad3de274011b5834c7189c0e4c83dbbc25f98dafa8044a7
report_artifact,reports/tables/ramp_transitions.csv,2916d36550e41a96591f33f771035ecdb05b18ec8851185d817bcd33ebec0b96
report_artifact,reports/tables/class_cardinality.csv,7dde128d2ab68580924d5efdcc293f3e12b85a37904a49f34f5491c7807d5012
report_artifact,reports/tables/class_transitions.csv,890d71c5ea1053669f6f077cff4a96bb8685e382fb94563d61a940e789a07950
report_artifact,reports/tables/null_summary.csv,0f023e75a2267b73dbefc0e3fe54cc8ca6def204e79b43102944fea68608fc44
report_artifact,reports/tables/null_adjacent_distances.csv,10267ef46352b152fcb31956d38b503dc36f748a4711052bc48afc794aa6ffd8
report_artifact,reports/tables/sampling_resolution.csv,f21caf22cd03d25827954fe239994add99722601d74fed1bacf0bf7a01217dd6
report_artifact,reports/tables/sampling_summary.csv,06549a746c39add75421ecae09fa0179f837c88e253950b00b4b08dfa14e44d7
report_artifact,reports/tables/translation_controls.csv,e50f47e11a75ea32e6c5f5e0cd2762f8a9d2e49a4932c9ab7d40f44b8e82ae5e
report_artifact,reports/tables/translation_summary.csv,4fe9525b067bd002d9ab416279ce794c0363be5b3881f61f673ca7519458eef1
report_artifact,reports/figures/fig_check1_static.png,dd0ef39d4f15018e5c18dbb19b1fe29f2c48d7f46b3e6702898aa13337d347c6
report_artifact,reports/figures/fig_check2_ramp.png,572db4e4cb5660426e34214082df2f15020bd9ff7005a515a236388ade622116
report_artifact,reports/figures/fig_check3_topology.png,e8898959eacb7385ebe45acaa792b9bce918c155438440eeb5b5b6f86c1512b0
report_artifact,reports/figures/fig_check4_null.png,c9b02411d2a12b0227040d39f98d9b9df8c9fbaca07cfb7667d2b69050d230ed
report_artifact,reports/figures/fig_check5_sampling.png,9de02642b491267b4a68c00a9246bd8f3bca8c21070bf2fb822cf0f0f9ed3763
report_artifact,reports/figures/fig_check6_translation.png,a28a82b99856d0910b5bf607819f455cb0777429785bd3f1fa176c76fc23ae4b
report_artifact,reports/raw_correctness_report.md,d6a157ead608f3133c097ea08bd1be512364675f6429168e2f86e446183b2b53
report_artifact,reports/raw_controls_summary.json,00945948c792f90a681ac0f02f2c2a6cff3fe939c6f15f7fedde26ddbf6472e4
report_artifact,diagrams/A/11/SHA256SUMS,2984374fd004f3699645a639353a5528d9fc2eadee20a60a50e6f3698eefaabe
report_artifact,diagrams/A/12/SHA256SUMS,17e127e10a2c2b3230885afd50c5c464c033d0e1b5eb6864fe0323b795d510f0
report_artifact,diagrams/A/13/SHA256SUMS,d3d2e2ee7793c64f9a9c2045f2c9b5b18d472e5f3471806e5a20b3819e7ba0e9
report_artifact,diagrams/A/14/SHA256SUMS,477b13024722ed12ed4bdd99d8904e26925e0054ca0d8dac5ad0d99439c2925b
report_artifact,diagrams/B/11/SHA256SUMS,63b9be6bac0146ba5adcd5bee4dbba77e2ccd63c724c3245926c4ee489f6f73f
report_artifact,diagrams/B/12/SHA256SUMS,b890db524f47b30d2f8da69fcaec5c42c94ffbd00bd4d2cab90b07ff3b9e4e34
report_artifact,diagrams/B/13/SHA256SUMS,6959d931807613285f66ee25d59e97eada7ce8e2aaba8ea6f8ae7d1bb43c2dff
report_artifact,diagrams/B/14/SHA256SUMS,4c4ef1838e25e71776b51ecf3fcf4a709300666314a46b65abcc9e19e70f2482
report_artifact,raw_controls/A/11/SHA256SUMS,d40885b374df0e99b3f41aa2e87f755ef193896e8ce942ed45e8b98eafff9252
report_artifact,raw_controls/A/12/SHA256SUMS,fcf04a94595d0ee1e80cafd5d4bd3f5d4e8d9a44a6b0182c407423e31544d5d9
report_artifact,raw_controls/A/13/SHA256SUMS,1910b9ae677a93c42a4bd08ddca3135b15bf3da61fe041ed561ddde25f8da863
report_artifact,raw_controls/A/14/SHA256SUMS,7feb741636a261acfac72275f36497fceb1cb237a3ab5ab53a22afcd97831ca6
report_artifact,raw_controls/B/11/SHA256SUMS,1d63bd4e44ecc55667decf62b1f288bd2d2b496ec4ac556c0664500e21d5b3e5
report_artifact,raw_controls/B/12/SHA256SUMS,a722949b47a1b2dd7f924096dfd1af549f35d1f952faf2e7574e3c1ed03f53a6
report_artifact,raw_controls/B/13/SHA256SUMS,91d0eb21f7efc9c6200aa8b5b2f066fb72cb24296d06d31abfd47d9be3493165
report_artifact,raw_controls/B/14/SHA256SUMS,8e6d715bbb16a5059364629ac5cda0bea1d89209e00c82b8c04f420d0d4b5b33
